android.content.pm.IPackageDataObserver -> android.a.a.a:
com.itheima.mobilesafe13.activity.BaseSetupActivity$MyOnGestureListener -> com.itheima.mobilesafe13.activity.a$a:
    com.itheima.mobilesafe13.activity.BaseSetupActivity this$0 -> b
    139:139:boolean onDown(android.view.MotionEvent) -> onDown
    146:146:void onShowPress(android.view.MotionEvent) -> onShowPress
    151:151:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    158:158:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    165:165:void onLongPress(android.view.MotionEvent) -> onLongPress
    171:171:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity -> com.itheima.mobilesafe13.activity.b:
    android.widget.ListView lv_datas -> a
    java.util.List mDatas -> b
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$MyAdapater mAdapter -> c
    android.os.Handler mHanlder -> d
    49:61:void onCreate(android.os.Bundle) -> onCreate
    65:84:void initEvent() -> b
    114:132:void initData() -> c
    java.util.List getDatas() -> a
    199:204:void initView() -> d
    41:41:android.widget.ListView access$0(com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity) -> a
    45:45:com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$MyAdapater access$1(com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity) -> b
    43:43:java.util.List access$2(com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity) -> c
    86:86:android.os.Handler access$3(com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity) -> d
    43:43:void access$4(com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity,java.util.List) -> a
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$1 -> com.itheima.mobilesafe13.activity.b$1:
    android.app.ProgressDialog pd -> b
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity this$0 -> a
    91:110:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$2 -> com.itheima.mobilesafe13.activity.b$2:
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity this$0 -> a
    72:81:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$3 -> com.itheima.mobilesafe13.activity.b$3:
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity this$0 -> a
    117:129:void run() -> run
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$MyAdapater -> com.itheima.mobilesafe13.activity.b$a:
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity this$0 -> a
    141:142:int getCount() -> getCount
    148:148:com.itheima.mobilesafe13.domain.ContactBean getItem(int) -> a
    154:154:long getItemId(int) -> getItemId
    159:188:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity$ViewHolder -> com.itheima.mobilesafe13.activity.b$b:
    android.widget.TextView tv_name -> a
    android.widget.TextView tv_phone -> b
    com.itheima.mobilesafe13.activity.BaseSmsTelFriendsActivity this$0 -> c
com.itheima.mobilesafe13.activity.BlackActivity -> com.itheima.mobilesafe13.activity.BlackActivity:
    android.widget.ImageView iv_add -> a
    android.widget.LinearLayout ll_loading -> b
    android.widget.ImageView iv_noData -> c
    android.widget.ListView lv_showDatas -> d
    boolean misFirstShow -> e
    java.util.List mBlackBeans -> f
    android.os.Handler mHandler -> g
    com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter mAdapter -> h
    com.itheima.mobilesafe13.dao.BlackDao mBlackDao -> i
    android.view.View mContentView -> j
    android.widget.PopupWindow mPW -> k
    android.view.animation.Animation mPopupAnimation -> l
    android.app.AlertDialog mAlertDialog -> m
    android.widget.EditText et_blackphone -> n
    67:76:void onCreate(android.os.Bundle) -> onCreate
    81:152:void initAddBlackDialog() -> e
    156:217:void initPopupWindow() -> f
    220:224:void friendsAdd() -> a
    229:236:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    239:243:void msmlogAdd() -> b
    246:251:void tellogAdd() -> c
    255:258:void showDialog(java.lang.String) -> a
    260:261:void shoudongAdd() -> d
    265:283:void initEvent() -> g
    424:439:void initData() -> h
    447:470:void initView() -> i
    56:56:android.widget.LinearLayout access$0(com.itheima.mobilesafe13.activity.BlackActivity) -> a
    58:58:android.widget.ListView access$1(com.itheima.mobilesafe13.activity.BlackActivity) -> b
    57:57:android.widget.ImageView access$2(com.itheima.mobilesafe13.activity.BlackActivity) -> c
    62:62:java.util.List access$3(com.itheima.mobilesafe13.activity.BlackActivity) -> d
    325:325:com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter access$4(com.itheima.mobilesafe13.activity.BlackActivity) -> e
    59:59:boolean access$5(com.itheima.mobilesafe13.activity.BlackActivity) -> f
    59:59:void access$6(com.itheima.mobilesafe13.activity.BlackActivity,boolean) -> a
    326:326:com.itheima.mobilesafe13.dao.BlackDao access$7(com.itheima.mobilesafe13.activity.BlackActivity) -> g
    331:331:android.widget.EditText access$8(com.itheima.mobilesafe13.activity.BlackActivity) -> h
    422:422:void access$9(com.itheima.mobilesafe13.activity.BlackActivity) -> i
    330:330:android.app.AlertDialog access$10(com.itheima.mobilesafe13.activity.BlackActivity) -> j
    328:328:android.widget.PopupWindow access$11(com.itheima.mobilesafe13.activity.BlackActivity) -> k
    327:327:android.view.View access$12(com.itheima.mobilesafe13.activity.BlackActivity) -> l
    329:329:android.view.animation.Animation access$13(com.itheima.mobilesafe13.activity.BlackActivity) -> m
    285:285:android.os.Handler access$14(com.itheima.mobilesafe13.activity.BlackActivity) -> n
    62:62:void access$15(com.itheima.mobilesafe13.activity.BlackActivity,java.util.List) -> a
com.itheima.mobilesafe13.activity.BlackActivity$1 -> com.itheima.mobilesafe13.activity.BlackActivity$1:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    287:323:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.BlackActivity$2 -> com.itheima.mobilesafe13.activity.BlackActivity$2:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    android.widget.CheckBox val$cb_phone -> b
    android.widget.CheckBox val$cb_sms -> c
    106:139:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.BlackActivity$3 -> com.itheima.mobilesafe13.activity.BlackActivity$3:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    145:146:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.BlackActivity$4 -> com.itheima.mobilesafe13.activity.BlackActivity$4:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    175:194:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.BlackActivity$5 -> com.itheima.mobilesafe13.activity.BlackActivity$5:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    271:280:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.BlackActivity$6 -> com.itheima.mobilesafe13.activity.BlackActivity$6:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    429:437:void run() -> run
com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter -> com.itheima.mobilesafe13.activity.BlackActivity$a:
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> a
    338:338:int getCount() -> getCount
    344:344:com.itheima.mobilesafe13.domain.BlackBean getItem(int) -> a
    350:350:long getItemId(int) -> getItemId
    357:411:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
    333:333:com.itheima.mobilesafe13.activity.BlackActivity access$2(com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter) -> a
com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter$1 -> com.itheima.mobilesafe13.activity.BlackActivity$a$1:
    com.itheima.mobilesafe13.activity.BlackActivity$MyAdapter this$1 -> a
    com.itheima.mobilesafe13.domain.BlackBean val$bean -> b
    404:409:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.BlackActivity$ViewHolder -> com.itheima.mobilesafe13.activity.BlackActivity$b:
    android.widget.TextView tv_phone -> a
    android.widget.TextView tv_mode -> b
    android.widget.ImageView iv_delete -> c
    com.itheima.mobilesafe13.activity.BlackActivity this$0 -> d
com.itheima.mobilesafe13.activity.CacheInfoActivity -> com.itheima.mobilesafe13.activity.CacheInfoActivity:
    android.widget.ImageView iv_scan -> a
    android.widget.ProgressBar pb_scanprogress -> b
    android.widget.TextView tv_appname -> c
    android.widget.LinearLayout ll_scanresult -> d
    android.os.Handler mHandler -> e
    android.view.animation.RotateAnimation mRa -> f
    java.util.List infos -> g
    android.widget.TextView tv_nocache -> h
    59:66:void onCreate(android.os.Bundle) -> onCreate
    69:84:void initAnimation() -> a
    214:246:void scanCache() -> b
    257:267:void initView() -> c
    272:306:void clearCache(android.view.View) -> clearCache
    322:365:void getCacheInfo(com.itheima.mobilesafe13.domain.AppInfoBean) -> a
    51:51:android.widget.ImageView access$0(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> a
    210:210:android.view.animation.RotateAnimation access$1(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> b
    314:314:android.widget.TextView access$2(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> c
    54:54:android.widget.LinearLayout access$3(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> d
    53:53:android.widget.TextView access$4(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> e
    52:52:android.widget.ProgressBar access$5(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> f
    313:313:java.util.List access$6(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> g
    86:86:android.os.Handler access$7(com.itheima.mobilesafe13.activity.CacheInfoActivity) -> h
    317:317:void access$8(com.itheima.mobilesafe13.activity.CacheInfoActivity,com.itheima.mobilesafe13.domain.AppInfoBean) -> a
com.itheima.mobilesafe13.activity.CacheInfoActivity$1 -> com.itheima.mobilesafe13.activity.CacheInfoActivity$1:
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> a
    88:208:void handleMessage(android.os.Message) -> handleMessage
    86:86:com.itheima.mobilesafe13.activity.CacheInfoActivity access$0(com.itheima.mobilesafe13.activity.CacheInfoActivity$1) -> a
com.itheima.mobilesafe13.activity.CacheInfoActivity$1$1 -> com.itheima.mobilesafe13.activity.CacheInfoActivity$1$1:
    com.itheima.mobilesafe13.activity.CacheInfoActivity$1 this$1 -> a
    com.itheima.mobilesafe13.activity.CacheInfoActivity$CacheInfo val$i -> b
    160:164:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.CacheInfoActivity$1ClearCacheObserver -> com.itheima.mobilesafe13.activity.CacheInfoActivity$a:
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> a
    280:291:void onRemoveCompleted(java.lang.String,boolean) -> a
    276:276:com.itheima.mobilesafe13.activity.CacheInfoActivity access$0(com.itheima.mobilesafe13.activity.CacheInfoActivity$1ClearCacheObserver) -> a
com.itheima.mobilesafe13.activity.CacheInfoActivity$1ClearCacheObserver$1 -> com.itheima.mobilesafe13.activity.CacheInfoActivity$a$1:
    com.itheima.mobilesafe13.activity.CacheInfoActivity$1ClearCacheObserver this$1 -> a
    285:288:void run() -> run
com.itheima.mobilesafe13.activity.CacheInfoActivity$1MyIPackageStatsObserver -> com.itheima.mobilesafe13.activity.CacheInfoActivity$b:
    com.itheima.mobilesafe13.domain.AppInfoBean bean -> b
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> a
    337:348:void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.itheima.mobilesafe13.activity.CacheInfoActivity$2 -> com.itheima.mobilesafe13.activity.CacheInfoActivity$2:
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> a
    78:78:float getInterpolation(float) -> getInterpolation
com.itheima.mobilesafe13.activity.CacheInfoActivity$3 -> com.itheima.mobilesafe13.activity.CacheInfoActivity$3:
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> a
    217:243:void run() -> run
com.itheima.mobilesafe13.activity.CacheInfoActivity$CacheInfo -> com.itheima.mobilesafe13.activity.CacheInfoActivity$c:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    java.lang.String packName -> c
    long size -> d
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> e
com.itheima.mobilesafe13.activity.CacheInfoActivity$ScanInfo -> com.itheima.mobilesafe13.activity.CacheInfoActivity$d:
    java.lang.String appName -> a
    int progress -> b
    int max -> c
    android.graphics.drawable.Drawable icon -> d
    com.itheima.mobilesafe13.activity.CacheInfoActivity this$0 -> e
com.itheima.mobilesafe13.activity.ConnectivityActivity -> com.itheima.mobilesafe13.activity.ConnectivityActivity:
    android.widget.ListView lv_showdatas -> a
    java.util.List mConectivityBeans -> b
    android.os.Handler mHandler -> c
    com.itheima.mobilesafe13.activity.ConnectivityActivity$MyAdapter mAdapter -> d
    android.net.ConnectivityManager mCM -> e
    52:57:void onCreate(android.os.Bundle) -> onCreate
    153:169:long readFile(java.lang.String) -> a
    173:210:void initData() -> a
    220:225:void initView() -> b
    82:82:com.itheima.mobilesafe13.activity.ConnectivityActivity$MyAdapter access$0(com.itheima.mobilesafe13.activity.ConnectivityActivity) -> a
    47:47:java.util.List access$1(com.itheima.mobilesafe13.activity.ConnectivityActivity) -> b
    59:59:android.os.Handler access$2(com.itheima.mobilesafe13.activity.ConnectivityActivity) -> c
    152:152:long access$3(com.itheima.mobilesafe13.activity.ConnectivityActivity,java.lang.String) -> a
    83:83:android.net.ConnectivityManager access$4(com.itheima.mobilesafe13.activity.ConnectivityActivity) -> d
com.itheima.mobilesafe13.activity.ConnectivityActivity$1 -> com.itheima.mobilesafe13.activity.ConnectivityActivity$1:
    android.app.ProgressDialog pd -> b
    com.itheima.mobilesafe13.activity.ConnectivityActivity this$0 -> a
    63:80:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.ConnectivityActivity$2 -> com.itheima.mobilesafe13.activity.ConnectivityActivity$2:
    com.itheima.mobilesafe13.activity.ConnectivityActivity this$0 -> a
    176:207:void run() -> run
com.itheima.mobilesafe13.activity.ConnectivityActivity$ConectivityBean -> com.itheima.mobilesafe13.activity.ConnectivityActivity$a:
    long rcvSize -> a
    long sndSize -> b
    android.graphics.drawable.Drawable icon -> c
    java.lang.String type -> d
    com.itheima.mobilesafe13.activity.ConnectivityActivity this$0 -> e
com.itheima.mobilesafe13.activity.ConnectivityActivity$MyAdapter -> com.itheima.mobilesafe13.activity.ConnectivityActivity$b:
    com.itheima.mobilesafe13.activity.ConnectivityActivity this$0 -> a
    90:90:int getCount() -> getCount
    96:96:java.lang.Object getItem(int) -> getItem
    102:102:long getItemId(int) -> getItemId
    108:135:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe13.activity.ConnectivityActivity$ViewHolder -> com.itheima.mobilesafe13.activity.ConnectivityActivity$c:
    android.widget.TextView tv_snd -> a
    android.widget.TextView tv_rcv -> b
    android.widget.ImageView iv_icon -> c
    android.widget.TextView tv_type -> d
    com.itheima.mobilesafe13.activity.ConnectivityActivity this$0 -> e
com.itheima.mobilesafe13.activity.EnterPassLockActivity -> com.itheima.mobilesafe13.activity.EnterPassLockActivity:
    android.widget.EditText et_pass -> a
    android.widget.ImageView iv_icon -> b
    java.lang.String packName -> c
    com.itheima.mobilesafe13.activity.EnterPassLockActivity$HomeReceiver mHomeReceiver -> d
    39:46:void onCreate(android.os.Bundle) -> onCreate
    63:67:void initHomeReceiver() -> a
    72:74:void onDestroy() -> onDestroy
    76:86:void initData() -> b
    95:99:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    112:121:void loadMain() -> c
    123:140:void enter(android.view.View) -> enter
    142:148:void initView() -> d
    101:101:void access$0(com.itheima.mobilesafe13.activity.EnterPassLockActivity) -> a
com.itheima.mobilesafe13.activity.EnterPassLockActivity$HomeReceiver -> com.itheima.mobilesafe13.activity.EnterPassLockActivity$a:
    com.itheima.mobilesafe13.activity.EnterPassLockActivity this$0 -> a
    52:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe13.activity.FriendsActivity -> com.itheima.mobilesafe13.activity.FriendsActivity:
    43:43:java.util.List getDatas() -> a
com.itheima.mobilesafe13.activity.HomeActivity -> com.itheima.mobilesafe13.activity.HomeActivity:
    android.widget.ImageView iv_logo -> a
    android.widget.ImageView iv_setting -> b
    android.widget.GridView gv_tool -> c
    com.startapp.android.publish.StartAppAd startAppAd -> d
    java.lang.String[] names -> e
    java.lang.String[] descs -> f
    int[] icons -> g
    android.app.AlertDialog mAD -> h
    56:58:void onResume() -> onResume
    61:63:void onPause() -> onPause
    67:80:void onCreate(android.os.Bundle) -> onCreate
    85:168:void initEvent() -> f
    175:177:void showEnterPasswordDialog() -> a
    183:184:void showSetPasswordDialog() -> b
    191:279:void showMyDialog(boolean) -> a
    282:286:void initData() -> g
    295:305:void startAnimation() -> h
    356:368:void initView() -> i
    49:49:java.lang.String[] access$0() -> c
    51:51:int[] access$1() -> d
    50:50:java.lang.String[] access$2() -> e
    53:53:android.app.AlertDialog access$3(com.itheima.mobilesafe13.activity.HomeActivity) -> a
com.itheima.mobilesafe13.activity.HomeActivity$1 -> com.itheima.mobilesafe13.activity.HomeActivity$1:
    com.itheima.mobilesafe13.activity.HomeActivity this$0 -> a
    90:93:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.HomeActivity$2 -> com.itheima.mobilesafe13.activity.HomeActivity$2:
    com.itheima.mobilesafe13.activity.HomeActivity this$0 -> a
    102:166:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe13.activity.HomeActivity$3 -> com.itheima.mobilesafe13.activity.HomeActivity$3:
    com.itheima.mobilesafe13.activity.HomeActivity this$0 -> a
    android.widget.Button val$bt_confirm -> b
    android.widget.EditText val$et_pass1 -> c
    android.widget.EditText val$et_pass2 -> d
    boolean val$isSetPassword -> e
    217:270:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.HomeActivity$MyAdapater -> com.itheima.mobilesafe13.activity.HomeActivity$a:
    com.itheima.mobilesafe13.activity.HomeActivity this$0 -> a
    312:312:int getCount() -> getCount
    318:318:java.lang.Object getItem(int) -> getItem
    324:324:long getItemId(int) -> getItemId
    330:348:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe13.activity.LostFindActivity -> com.itheima.mobilesafe13.activity.LostFindActivity:
    android.widget.TextView tv_safenumber -> a
    32:47:void onCreate(android.os.Bundle) -> onCreate
    51:54:void enterSetup1(android.view.View) -> enterSetup1
    58:60:void initData() -> a
    66:70:void initView() -> b
com.itheima.mobilesafe13.activity.PhoneLocationActivity -> com.itheima.mobilesafe13.activity.PhoneLocationActivity:
    android.widget.EditText et_phone -> a
    android.widget.TextView tv_showlocation -> b
    25:30:void onCreate(android.os.Bundle) -> onCreate
    34:58:void initEvent() -> a
    62:88:void query(android.view.View) -> query
    91:94:void initView() -> b
com.itheima.mobilesafe13.activity.PhoneLocationActivity$1 -> com.itheima.mobilesafe13.activity.PhoneLocationActivity$1:
    com.itheima.mobilesafe13.activity.PhoneLocationActivity this$0 -> a
    41:42:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    48:49:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    54:55:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itheima.mobilesafe13.activity.ServiceNumberActivity -> com.itheima.mobilesafe13.activity.ServiceNumberActivity:
    android.widget.ExpandableListView elv_showmess -> a
    java.util.List mServiceNameAndTypes -> b
    java.util.List mNumberAndNames -> c
    android.os.Handler mHandler -> d
    android.widget.LinearLayout ll_loading -> e
    com.itheima.mobilesafe13.activity.ServiceNumberActivity$MyAdapter mAdapter -> f
    51:55:void onCreate(android.os.Bundle) -> onCreate
    59:74:void initEvent() -> a
    106:126:void initData() -> b
    225:231:void initView() -> c
    100:100:android.widget.LinearLayout access$0(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> a
    42:42:android.widget.ExpandableListView access$1(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> b
    102:102:com.itheima.mobilesafe13.activity.ServiceNumberActivity$MyAdapter access$2(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> c
    47:47:java.util.List access$3(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> d
    46:46:java.util.List access$4(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> e
    77:77:android.os.Handler access$5(com.itheima.mobilesafe13.activity.ServiceNumberActivity) -> f
    46:46:void access$6(com.itheima.mobilesafe13.activity.ServiceNumberActivity,java.util.List) -> a
com.itheima.mobilesafe13.activity.ServiceNumberActivity$1 -> com.itheima.mobilesafe13.activity.ServiceNumberActivity$1:
    com.itheima.mobilesafe13.activity.ServiceNumberActivity this$0 -> a
    80:97:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.ServiceNumberActivity$2 -> com.itheima.mobilesafe13.activity.ServiceNumberActivity$2:
    com.itheima.mobilesafe13.activity.ServiceNumberActivity this$0 -> a
    65:70:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.itheima.mobilesafe13.activity.ServiceNumberActivity$3 -> com.itheima.mobilesafe13.activity.ServiceNumberActivity$3:
    com.itheima.mobilesafe13.activity.ServiceNumberActivity this$0 -> a
    109:124:void run() -> run
com.itheima.mobilesafe13.activity.ServiceNumberActivity$MyAdapter -> com.itheima.mobilesafe13.activity.ServiceNumberActivity$a:
    com.itheima.mobilesafe13.activity.ServiceNumberActivity this$0 -> a
    133:133:com.itheima.mobilesafe13.domain.NumberAndName getChild(int,int) -> a
    139:139:long getChildId(int,int) -> getChildId
    146:160:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    167:167:int getChildrenCount(int) -> getChildrenCount
    173:173:java.lang.Object getGroup(int) -> getGroup
    179:179:int getGroupCount() -> getGroupCount
    185:185:long getGroupId(int) -> getGroupId
    192:205:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    211:211:boolean hasStableIds() -> hasStableIds
    217:217:boolean isChildSelectable(int,int) -> isChildSelectable
    1:1:java.lang.Object getChild(int,int) -> getChild
com.itheima.mobilesafe13.activity.SettingCenterActivity -> com.itheima.mobilesafe13.activity.SettingCenterActivity:
    com.itheima.mobilesafe13.view.SettingCenterItem sci_autoupdate -> a
    com.itheima.mobilesafe13.view.SettingCenterItem sci_blackintercept -> b
    com.itheima.mobilesafe13.view.SettingCenterItem sci_showlocation -> c
    com.itheima.mobilesafe13.view.SettingCenterItem sci_locationStyle -> d
    37:41:void onCreate(android.os.Bundle) -> onCreate
    46:66:void initData() -> a
    69:171:void initEvent() -> b
    174:179:void initView() -> c
    32:32:com.itheima.mobilesafe13.view.SettingCenterItem access$0(com.itheima.mobilesafe13.activity.SettingCenterActivity) -> a
com.itheima.mobilesafe13.activity.SettingCenterActivity$1 -> com.itheima.mobilesafe13.activity.SettingCenterActivity$1:
    com.itheima.mobilesafe13.activity.SettingCenterActivity this$0 -> a
    74:131:void onToggleChange(android.view.View,boolean) -> a
com.itheima.mobilesafe13.activity.Setup1Activity -> com.itheima.mobilesafe13.activity.Setup1Activity:
    23:24:void initView() -> e
    28:30:void startNext() -> a
    36:36:void startPrev() -> b
com.itheima.mobilesafe13.activity.Setup2Activity -> com.itheima.mobilesafe13.activity.Setup2Activity:
    android.widget.ImageView iv_setup2_simbind_icon -> a
    35:46:void initData() -> c
    50:53:void initView() -> e
    59:71:void startNext() -> a
    75:77:void startPrev() -> b
    86:107:void bindSim(android.view.View) -> bindSim
com.itheima.mobilesafe13.activity.Setup3Activity -> com.itheima.mobilesafe13.activity.Setup3Activity:
    android.widget.EditText et_safenumber -> a
    32:35:void initView() -> e
    44:48:void selectSafeNumber(android.view.View) -> selectSafeNumber
    53:59:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    64:70:void initData() -> c
    75:89:void startNext() -> a
    93:95:void startPrev() -> b
com.itheima.mobilesafe13.activity.Setup4Activity -> com.itheima.mobilesafe13.activity.Setup4Activity:
    android.widget.CheckBox cb_isopenlostfind -> a
    android.widget.TextView tv_showState -> b
    android.content.ComponentName mDeviceAdminSample -> c
    android.app.admin.DevicePolicyManager mDPM -> d
    43:51:void initView() -> e
    56:63:void initData() -> c
    68:116:void initEvent() -> d
    120:135:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    140:152:void startNext() -> a
    156:158:void startPrev() -> b
    40:40:android.app.admin.DevicePolicyManager access$0(com.itheima.mobilesafe13.activity.Setup4Activity) -> a
    39:39:android.content.ComponentName access$1(com.itheima.mobilesafe13.activity.Setup4Activity) -> b
    38:38:android.widget.TextView access$2(com.itheima.mobilesafe13.activity.Setup4Activity) -> c
com.itheima.mobilesafe13.activity.Setup4Activity$1 -> com.itheima.mobilesafe13.activity.Setup4Activity$1:
    com.itheima.mobilesafe13.activity.Setup4Activity this$0 -> a
    76:105:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    108:113:void activeDevice() -> a
com.itheima.mobilesafe13.activity.SmsAcitivity -> com.itheima.mobilesafe13.activity.SmsAcitivity:
    13:13:java.util.List getDatas() -> a
com.itheima.mobilesafe13.activity.SplashActivity -> com.itheima.mobilesafe13.activity.SplashActivity:
    android.widget.RelativeLayout rl_root -> a
    android.widget.TextView tv_versiocode -> b
    android.widget.TextView tv_versioname -> c
    android.content.pm.PackageManager mPm -> d
    android.view.animation.AnimationSet mAS -> e
    int mVersionCode -> f
    android.os.Handler mHandler -> g
    com.itheima.mobilesafe13.activity.SplashActivity$VersionInfo mVersionInfo -> h
    83:103:void onCreate(android.os.Bundle) -> onCreate
    116:141:void copyDB(java.lang.String) -> a
    147:186:void initAnimation() -> c
    190:247:void initEvent() -> d
    253:258:void startHome() -> e
    263:273:void checkVersion() -> a
    280:348:void readUrlData() -> b
    356:391:void showIsDownLoadDialog() -> f
    400:445:void downloadNewApk(com.itheima.mobilesafe13.activity.SplashActivity$VersionInfo) -> a
    452:454:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    509:518:com.itheima.mobilesafe13.activity.SplashActivity$VersionInfo parseJson(java.lang.String) -> b
    528:539:java.lang.String stream2json(java.io.InputStream) -> a
    549:568:void initData() -> g
    572:582:void initView() -> h
    587:588:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    252:252:void access$0(com.itheima.mobilesafe13.activity.SplashActivity) -> a
    354:354:void access$1(com.itheima.mobilesafe13.activity.SplashActivity) -> b
    111:111:void access$2(com.itheima.mobilesafe13.activity.SplashActivity,java.lang.String) -> a
    494:494:com.itheima.mobilesafe13.activity.SplashActivity$VersionInfo access$3(com.itheima.mobilesafe13.activity.SplashActivity) -> c
com.itheima.mobilesafe13.activity.SplashActivity$1 -> com.itheima.mobilesafe13.activity.SplashActivity$1:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    459:491:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.SplashActivity$2 -> com.itheima.mobilesafe13.activity.SplashActivity$2:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    195:210:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    213:223:void copyFileThread(java.lang.String) -> a
